"(PDH-CSV 4.0) (Hora de verano romance)(-120)","\\AUGUSTO-DESKTOP\Procesador(_Total)\% de tiempo de usuario","\\AUGUSTO-DESKTOP\Procesador(_Total)\% de tiempo de interrupción","\\AUGUSTO-DESKTOP\Procesador(_Total)\% de tiempo de procesador","\\AUGUSTO-DESKTOP\Memoria\Bytes disponibles","\\AUGUSTO-DESKTOP\Memoria\% de bytes confirmados en uso","\\AUGUSTO-DESKTOP\Memoria\Mbytes disponibles","\\AUGUSTO-DESKTOP\Disco lógico(_Total)\Longitud actual de la cola de disco","\\AUGUSTO-DESKTOP\Disco lógico(_Total)\Bytes de lectura de disco/s","\\AUGUSTO-DESKTOP\Disco lógico(_Total)\Bytes de escritura en disco/s","\\AUGUSTO-DESKTOP\Adaptador de red(Intel[R] I211 Gigabit Network Connection)\Bytes recibidos/s","\\AUGUSTO-DESKTOP\Adaptador de red(Intel[R] I211 Gigabit Network Connection)\Ancho de banda actual","\\AUGUSTO-DESKTOP\Adaptador de red(Intel[R] I211 Gigabit Network Connection)\Bytes enviados/s"
"10/20/2019 17:41:19.792"," "," "," ","7693332480","79.974768888199406547","7336","0"," "," "," ","1000000000"," "
"10/20/2019 17:41:25.797","6.1334994904549366979","0.065076095733464095483","9.7220308439902485276","7444639744","81.590716699508647025","7099","0","78559.206768454620033","245486.85893551836489","70965.709880505542969","1000000000","3742.9375730924052732"
"10/20/2019 17:41:31.783","13.034971746662174397","0.14682758055808445286","18.445784678909237897","7410475008","81.752591133525726264","7067","0","38746.32349200839235","203225.74970642814878","33182.854210593024618","1000000000","1310.722156622076227"
"10/20/2019 17:41:37.785","7.7285108547354415265","0.048811854451270585142","8.8361152608212751858","7483654144","80.595494499568715696","7136","0","73873.920134653555579","198845.39010840351693","213605.61234662408242","1000000000","2399.5295309326297684"
"10/20/2019 17:41:43.788","2.326490584935413608","0.032537922106070357731","4.4674378797822766884","7318138880","81.1422301645256141","6979","0","326261.56178164330777","719396.08158598165028","70505.083517978593591","1000000000","4090.7642205618117259"
"10/20/2019 17:41:49.790","7.8423247596423255601","0.065082369775322959637","14.596752799105871645","6897278976","81.858388842516205841","6577","0","856192.71160302881617","563771.8074110209709","52852.107466601628403","1000000000","4770.6731390809336517"
"10/20/2019 17:41:55.792","5.3687834142693438011","0.19522766996166565634","10.536538321054035094","7071182848","82.313191956447724351","6743","0","16888.715615476452513","515617.60553310683463","56567.601450700953137","1000000000","5534.2796396201047173"
"10/20/2019 17:42:01.795","4.7180130285991150885","0.097614453296338665744","7.0388993613045407471","6989516800","82.492207172907001222","6665","0","3753.0509782205431293","503847.09382610791363","99283.758342033761437","1000000000","4352.2930045282173523"
"10/20/2019 17:42:07.797","2.359246094901768398","0.081353141260412875635","5.7277389869734518513","7318437888","81.039111614469234723","6979","2","10919.026627156727045","491014.97863995406078","97085.135052144774818","1000000000","3769.9099043682135743"
"10/20/2019 17:42:13.784","5.8887061430249341143","0.048936819737782695505","11.180051349835739671","6860959744","82.033747104470094769","6543","0","469949.50027275522007","867717.49404319829773","28566.05569645896685","1000000000","5394.4705098771009943"
"10/20/2019 17:42:19.787","4.7827649653330022161","0.065070793598481183051","9.0624015284090262412","6837272576","82.295464487349491378","6520","0","45118.628887300095812","664327.03289826167747","32025.217710028016882","1000000000","4286.5096235822529707"
"10/20/2019 17:42:25.789","7.8249910951394276992","0.14641419897384955195","13.014068496943831832","6781607936","82.522910037665369032","6467","0","11855.622479984724123","347821.78757825685898","12766.850208254682002","1000000000","1017.1766926538152802"
"10/20/2019 17:42:31.792","4.5712831488872049945","0.13014327471030565087","11.941806957368683584","7360311296","80.95296762905852006","7019","0","682.32699291747587722","268154.5082165679778","2375.8172785617775844","1000000000","438.44839974579991804"
"10/20/2019 17:42:37.795","1.1714260314496798276","0.03253919547767991638","3.0644954810319702254","7256817664","81.307077100804789893","6920","0","33011.273603837827977","664575.79495478165336","2996.5114615563788902","1000000000","1757.9889326333209283"
"10/20/2019 17:42:43.797","4.7345501152192257521","0.065080556827531527153","7.1637744057294501232","7060013056","81.969632902641237138","6732","0","441605.27812991902465","932002.94936208147556","249373.77203281084076","1000000000","9948.4408097760588134"
"10/20/2019 17:42:49.784","8.286698002063600299","0.11418616860546014491","14.408841573059415708","6683103232","82.435514471129394565","6373","0","44215.892769110316294","713954.10606679483317","187842.71079449646641","1000000000","4136.8879968560586349"
"10/20/2019 17:42:55.786","5.1247941721353766908","0.14642330941935313704","13.545538039065174729","7168241664","81.257004076907648482","6836","0","2985.4048355561717472","579424.42994094500318","2916.2673909827444731","1000000000","1309.9463293514606903"
"10/20/2019 17:43:01.789","3.3026805860180474816","0.048808292648371907896","5.7515900637864714184","7042011136","82.059433865840418321","6715","0","2303.0597374778458288","5850283.524246500805","51482.981214869338146","1000000000","4481.3370861123094073"
"10/20/2019 17:43:07.791","2.0986668241514458977","0.032537043976819418623","2.9082179983612399532","7032606720","82.381139132748629095","6706","0","475177.75818809156772","446177.50010445289081","6005.9587800513672846","1000000000","3208.0535955688778813"
"10/20/2019 17:43:13.793","8.0048780122897955636","0.19524011441873409534","14.80986576436179547","6787047424","82.407080098615750785","6472","0","682.41791396339510811","544740.09982128010597","180454.72124652692582","1000000000","7537.7523636342484679"
"10/20/2019 17:43:19.796","4.685481572629869973","0.11388427388621438774","12.017068247283535953","7263236096","81.384235127219980654","6926","0","35739.258876510684786","727664.95817544788588","2954.5595734585558603","1000000000","1976.81442901940909"
"10/20/2019 17:43:25.783","3.6863762034546421198","0.11417918048815620113","5.5896119745179611016","7048732672","81.993725845123108797","6722","0","5131.1151070635060023","624969.82004033506382","60404.849992801908229","1000000000","7865.2044035323388016"
"10/20/2019 17:43:31.786","2.7656528603283643264","0.065074988499886993187","4.0481563910750413271","7013601280","82.492725407353773903","6688","0","484298.23479302634951","465874.77253249555361","243361.88871140632546","1000000000","9444.6232041967887199"
"10/20/2019 17:43:37.789","4.799303495519970042","0.081343929390244054667","10.472642747784210115","7180304384","80.873541110398605269","6847","0","11259.025387283052623","727230.68524223717395","650.71249352994198034","1000000000","458.29750888399138375"
"10/20/2019 17:43:43.791","5.5807677423694208585","0.097621520699476119209","11.667663574777032309","6974091264","81.51210175862352969","6651","0","853.04071193444951859","670234.08736689691432","11563.533322619232422","1000000000","3695.8988501644321332"
"10/20/2019 17:43:49.793","3.2211090848068710812","0.048804885026322436525","6.7179940064462702054","7070040064","82.220340283173214857","6742","0","446336.40854963468155","523440.95915710076224","45769.498993838322349","1000000000","4760.3957198884936588"
"10/20/2019 17:43:55.796","3.4977533338989639233","0.048806054183033013849","5.1214354833924229382","6982668288","82.561229933649585178","6659","0","1364.7049776714475229","426811.48176674521528","383303.18110531312414","1000000000","16128.407277009422614"
"10/20/2019 17:44:01.783","3.7353976518451537103","0.14680665582970045535","9.4696147504117362814","7066181632","81.348193502367522001","6738","0","256.56279614963386848","886509.98162903485354","42449.951547046934138","1000000000","1873.4429177176386929"
"10/20/2019 17:44:07.786","6.4262593444823030708","0.17895932342973572271","11.903308921605892934","6836867072","82.155561163592054186","6520","0","183046.49825730887824","617376.77278024307452","144442.12451767231687","1000000000","5124.626242221245775"
"10/20/2019 17:44:13.788","7.1097526830891544236","0.1789642398388039124","12.844516824041306791","6794440704","82.421375504327329509","6479","0","435279.40714452147949","822023.83826215041336","157900.43979157655849","1000000000","8938.3737017891853611"
"10/20/2019 17:44:19.790","6.0363197800468917364","0.19524400485678355954","13.8644852626322308","6990180352","82.305340231933016071","6666","0","0","559678.05289873550646","4264.1889830444088147","1000000000","847.53963259931663288"
"10/20/2019 17:44:25.793","1.6269127901995330543","0.1138833288877202643","6.3548526827787998883","7019327488","82.196970908482782647","6694","0","0","204627.52262569780578","2122.2628656542801764","1000000000","1526.349978422522554"
"10/20/2019 17:44:31.795","1.9524738499710345696","0.17897697784455551817","6.4765017533319308995","6904864768","82.229238232185423385","6584","0","5459.5132226167997942","88717.089867522998247","4007.8305227675514288","1000000000","837.88732899596823245"
"10/20/2019 17:44:37.797","4.5229320333018883105","0.17896512833936514819","11.396094601118111456","6926983168","81.35334648689099879","6606","0","255.89763241711204955","447223.76225430617342","3043.2825855230375964","1000000000","1882.5802384852645446"
"10/20/2019 17:44:43.784","7.3895233331600582716","0.11418794199386178567","13.478956144480559232","6795116544","82.172349952667104844","6480","0","437284.85754587053088","11811138.408303804696","50135.345270585974504","1000000000","4226.7626772980283931"
"10/20/2019 17:44:49.786","5.287950330693080403","0.048810393281546599065","9.2424985509831021346","6808621056","82.451002784644018107","6493","0","426.52393043334717504","483678.1371114156791","165024.10801558592357","1000000000","8985.493004765956357"
"10/20/2019 17:44:55.788","6.8658761609455272179","0.11388997541969105021","14.257902016702239223","6982082560","82.427105396619793964","6658","0","938.31040584407446659","595059.39919711486436","90023.153042508973158","1000000000","4613.9148401004613333"
"10/20/2019 17:45:01.791","2.1799000862885238305","0.17894719605109438154","6.8987640662795950419","7037808640","82.229502238852319351","6711","0","0","380140.52037837338867","4026.9857017519839246","1000000000","318.17418260719324508"
"10/20/2019 17:45:07.794","2.4076492278270098524","0.13014324652669120863","6.5896843890089868978","7045476352","82.319048974271652241","6719","0","0","411186.19445657124743","263019.85417931899428","1000000000","3442.9434161045160181"
"10/20/2019 17:45:13.796","3.5307246407622581152","0.56947182374302485197","11.39021621492115699","7389974528","80.177984614897980009","7047","0","4265.2534460248834876","246616.95424915879266","842.55416705264985922","1000000000","519.82776373428271199"
"10/20/2019 17:45:19.782","3.1811622909175580887","0.13050921362473091869","7.4200263761417755148","7599636480","80.145159941200432741","7247","0","0","93056.773241486909683","806.85642871880338589","1000000000","395.91091843966131592"
"10/20/2019 17:45:25.785","0.35790432253559312237","0.048803847614317129311","0.74627773207507352993","7598813184","80.137494015539417092","7246","0","0","100987.71411211880331","42414.613365759149019","1000000000","1414.0092466342648549"
